starb	1	서울	남산스테이트	서울특별시 중구 퇴계로 100 (회현동2가)	-	37.5602013	126.9829327
everyday	75	경기	문산	경기도 파주시 문산읍 문향로39번길 8 (문산리)	[phone]	[phone]	[phone]
everyday	76	경기	민락	경기도 의정부시 승지로 29(민락동)	[phone]	[phone]	[phone]
everyday	77	경기	백석	경기도 양주시 백석읍 양주산성로 567  (복지리)	[phone]	[phone]	[phone]
everyday	78	경기	법원	경기도 파주시 법원읍 술이홀로 899 (법원리)	[phone]	37.[phone].8745691
everyday	79	경기	별내	경기도 남양주시 두물로27번길 37 (별내동)	031-574-9912,3	37.6360028	127.2165279
everyday	80	경기	병점	경기도 화성시 병점1로 66-10  (병점동)	[phone]	[phone]	[phone]
everyday	81	경기	보라	경기도 용인시 기흥구 사은로 130  (보라동)	031-275-0051,2	37.255224	127.1286949
everyday	82	경기	보정	경기도 용인시 기흥구 죽현로 8-20 (보정동)	[phone]	[phone]	[phone]
everyday	83	경기	본오동	경기도 안산시 상록구 본이로 46  (본오동)	[phone]	[phone]	[phone]
everyday	84	경기	봉담2호	경기도 화성시 봉담읍 와우로 73번길6 (와우리)	031-222-8812,8869	37.2140003	126.9740551
everyday	85	경기	봉일천	경기도 파주시 조리읍 고봉로 1026 (봉일천리)	[phone]	[phone]	[phone]
everyday	86	경기	분당정자	경기도 성남시 분당구 정자일로 242  (정자동)	[phone]	37.[phone].106302
everyday	87	경기	분당정자2호	경기도 성남시 분당구 정자일로 120  (정자동, 삼성아데나루체아파트)	[phone]~2	37.[phone].106226
everyday	88	경기	비산동	경기도 안양시 동안구 학의로 20  (비산동, 관악청구아파트)	[phone], 9	[phone]	[phone]
everyday	89	경기	삼숭2호	경기도 양주시 삼숭로58번길 53  (삼숭동)	[phone]	[phone]	[phone]
everyday	90	경기	삼숭동	경기도 양주시 삼숭로38번길 29  (삼숭동)	[phone]	37.[phone].1029126
everyday	91	경기	상현동	경기도 용인시 수지구 만현로 100  (상현동)	[phone]	[phone]	[phone]
everyday	92	경기	서천	경기도 용인시 기흥구 서천로127번길 8 (서천동)	[phone]	[phone]	[phone]
everyday	93	경기	서판교	경기도 성남시 분당구 판교동 620 (판교동)	[phone]	[phone]	[phone]
everyday	94	경기	석수	경기도 안양시 만안구 연현로 103 (석수동)	031)473-9945	37.4315998	126.9018098
everyday	95	경기	성대	경기도 수원시 장안구 율전로 82 (율전동)	[phone]	[phone]	[phone]
everyday	96	경기	성대역	경기도 수원시 하률로 8 (천천동)	[phone]	[phone]	[phone]
everyday	97	경기	송산	경기도 화성시 화산중앙로 28  (송산동)	[phone]	37.[phone].0139871
everyday	98	경기	송우	경기도 포천시 소흘읍 송우로 87 (송우리)	[phone]	[phone]	[phone]
everyday	99	경기	신곡	경기도 의정부시 시민로333번길14(신곡동)	[phone]	37.[phone].071904
everyday	100	경기	신길	경기도 안산시 단원구 새뿔길 22-1  (신길동)	[phone]	37.[phone].773722
everyday	101	경기	신동	경기도 수원시 영통구 권선로 908번길 57(신동)	[phone]	[phone]	[phone]
everyday	102	경기	신동백	경기도 용인시 기흥구 중동 1110-7 (중동)	[phone]	[phone]	[phone]
everyday	103	경기	신봉2호	경기도 용인시 수지구 신봉3로7번길 3  (신봉동)	[phone]	[phone]	[phone]
everyday	104	경기	신영통	경기도 화성시 영통로 75  (반월동)	[phone]~4	[phone]	[phone]
everyday	105	경기	신읍동	경기도 포천시 호병로1길 3  (신읍동)	[phone]	[phone]	[phone]
everyday	106	경기	영북	경기도 포천시 영북면 영북로 178 (운천리)	[phone]	[phone]	[phone]
everyday	107	경기	오포	경기도 광주시 오포읍 신현로 12-52 (신현리)	031) 719-7338~9	37.3575353	127.1471543
everyday	108	경기	용현동	경기도 의정부시 오목로35번길 20  (용현동)	[phone]	[phone]	[phone]
everyday	109	경기	용호	경기도 군포시 용호1로 24  (당동)	[phone]	[phone]	[phone]
everyday	110	경기	월피동	경기도 안산시 상록구 광덕산2로 28  (월피동)	[phone]	[phone]	[phone]
everyday	111	경기	위시티	경기도 고양시 일산동구 동국로 28-6  (식사동)	[phone]	37.[phone].808337
everyday	112	경기	율전	경기도 수원시 장안구 덕영대로 439번길 74 (율전동)	[phone]	37.[phone].971537
everyday	113	경기	의정부장암	경기도 의정부시 장암동 20-14번지(장암동)	031-879-9501,2	37.7263641	127.0533957
everyday	114	경기	이매동	경기도 성남시 분당구 양현로94번길 29  (이매동, 이매촌청구아파트)	[phone], 5	[phone]	[phone]
everyday	115	경기	이천	경기도 이천시 중리천로 18  (중리동)	[phone]	[phone]	[phone]
everyday	116	경기	인계동	경기도 수원시 팔달구 장다리로306번길 29  (인계동)	[phone], 2	[phone]	[phone]
everyday	117	경기	일산2호	경기도 고양시 일산서구 일청로 46  (일산동)	[phone]	[phone]	[phone]
everyday	118	경기	일산동	경기도 고양시 일산서구 원일로 69  (일산동)	[phone], 8407	[phone]	[phone]
everyday	119	경기	장기동	경기도 김포시 김포한강1로51번길 34  (장기동)	[phone]	[phone]	[phone]
everyday	120	경기	장현	경기도 시흥시 새재로17번길 3  (장현동)	[phone]~5	[phone]	[phone]
everyday	121	경기	적성	경기도 파주시 적성면 청송로 1051 (구읍리)	[phone]	[phone]	[phone]
everyday	122	경기	죽전	경기도 용인시 수지구 대지로3번길 51 (죽전동)	[phone]	[phone]	[phone]
everyday	123	경기	중산	경기도 고양시 일산동구 중산로 241  (중산동)	[phone]	[phone]	[phone]
everyday	124	경기	탄현동	경기도 고양시 일산서구 탄현로 117  (탄현동)	[phone]	[phone]	[phone]
everyday	125	경기	탄현역	경기도 고양시 일산서구 일현로 97-11  (탄현동, 일산 위브더제니스)	[phone]~1	37.[phone].762315
everyday	126	경기	통일동산	경기도 파주시 탄현면 사슴벌레로73번길 51 (법흥리)	[phone]	[phone]	[phone]
everyday	127	경기	통진	경기도 김포시 통진읍 김포대로 2244 (마송리)	[phone]	[phone]	[phone]
everyday	128	경기	파주	경기도 파주시 파주읍 우계로 17  (파주리)	[phone]	[phone]	[phone]
everyday	129	경기	판교동	경기도 성남시 분당구 판교로 190-4  (판교동)	031-8016-3652	37.3999969	127.0962417
everyday	130	경기	팜스프링	경기도 파주시 시청로 190  (아동동)	[phone]	37.[phone].7779856
everyday	131	경기	평내	경기도 남양주시 경춘로1308번길 10  (평내동)	031-591-6411,2	37.6504566	127.2388886
everyday	132	경기	포곡동	경기도 용인시 처인구 포곡읍 포곡로 91 (둔전리)	[phone]/4	[phone]	[phone]
everyday	133	경기	풍동	경기도 고양시 일산동구 숲속마을로 18 (풍동)	[phone]	[phone]	[phone]
everyday	134	경기	풍무2호	경기도 김포시 풍무로 64  (풍무동)	[phone]~2	[phone]	[phone]
everyday	135	경기	풍무동	경기도 김포시 유현로 52  (풍무동)	[phone]	[phone]	[phone]
everyday	136	경기	하안동	경기도 광명시 하안로288번길 15  (하안동)	02-894-3542, 3	37.4622082	126.8813299
everyday	137	경기	행신동	경기도 고양시 덕양구 무원로 63 (행신동)	[phone], 2294	[phone]	[phone]
everyday	138	인천	검암	인천광역시 서구 승학로 502 (검암동)	[phone]	37.[phone].6754447
everyday	139	인천	경서	인천시 서구 푸른로7번안길 4 (경서동)	[phone](~2)	[phone]	[phone]
everyday	140	인천	귤현	인천광역시 계양구 형제봉길 77 (귤현동)	[phone]	37.[phone].7498966
everyday	141	인천	동양	인천광역시 계양구 당미길 23  (동양동)	[phone]	[phone]	[phone]
everyday	142	인천	마전	인천광역시 서구 서곶로 884 (마전동)	[phone]	[phone]	[phone]
everyday	143	인천	불로	인천광역시 서구 검단로 779(불로동)	[phone]	[phone]	[phone]
everyday	144	인천	서창2	인천광역시 남동구 서창순환로 215번길 20 (서창동)	[phone]~4	[phone]	[phone]
everyday	145	인천	서창동	인천광역시 남동구 독곡로 51  (서창동)	[phone]~1	[phone]	[phone]
everyday	146	인천	송도동	인천광역시 연수구 하모니로36번길 15  (송도동)	[phone]	[phone]	[phone]
everyday	147	인천	심곡	인천광역시 서구 심곡로 57  (심곡동)	[phone]	[phone]	[phone]
everyday	148	인천	연수	인천광역시 연수구 용담로 11  (청학동)	[phone]	37.[phone].6698737
everyday	149	인천	작전동	인천광역시 계양구 효서로 348-1  (작전동)	032)544-2100	37.5275099	126.7349878
everyday	150	인천	청라	인천광역시 서구 청라커낼로 163  (경서동, 청라29블럭호반베르디움)	032)569-2583	37.528894	126.6458632
everyday	151	인천	청천동	인천광역시 부평구 원길로21번길 7  (청천동)	032 -508 - 8335	37.5053752	126.7140251
everyday	152	인천	호구포	인천광역시 남동구 호구포로 218(논현동)	[phone]~3	[phone]	[phone]
withme	1	서울	행복드림점	서울특별시 도봉구 도봉로 879	-	37.6829423	127.0455911
withme	2	서울	신월으뜸점	서울특별시 양천구 신월로15길 26	-	37.5205681	126.8413848
withme	3	서울	미아햇빛점	서울특별시 강북구 도봉로10길 65 1F	-	37.6145479	127.0308413
withme	4	서울	불광역점	서울특별시 은평구 통일로65길 11	-	37.6088926	126.9296872
withme	5	서울	상도마을점	서울특별시 동작구 상도로15마길 10 1F 101호	-	37.5051517	126.9330596
withme	6	서울	장안메트로점	서울특별시 동대문구 장한로5길 75	-	37.5659017	127.0625544
withme	7	서울	종로마루점	서울특별시 종로구 난계로27길 44-7	-	37.5731976	127.0205214
withme	8	서울	홍제문화점	서울특별시 서대문구 문화촌길 6-25	-	37.5933218	126.948927
withme	9	서울	송파거여점	서울특별시 송파구 성내천로18길 1	-	37.4988125	127.1429961
withme	10	서울	성북정릉점	서울특별시 성북구 솔샘로6길 46 1F 1호	-	37.6093665	127.0066862
withme	11	서울	보문점	서울특별시 성북구 인촌로2길 37 보문남광하우스토리 1F 110호	-	37.5837028	127.0208692
withme	12	서울	방배경찰서점	서울특별시 서초구 방배천로 62	-	37.482157	126.982856
withme	13	서울	홍은프라임점	서울특별시 서대문구 통일로 530 홍은동아더프라임 지하 2층 209호	-	37.595264	126.940678
withme	14	서울	성수뚝도점	서울특별시 성동구 성덕정11길 20-1	-	37.5389984	127.0534147
withme	15	서울	이마트월계점	서울특별시 노원구 마들로3길 15	-	37.62644	127.0619091
withme	16	서울	면목샘터점	서울특별시 중랑구 면목로21길 9	-	37.5723878	127.0832564
withme	17	서울	광진중곡점	서울특별시 광진구 긴고랑로 25	-	37.5634969	127.0792848
withme	18	서울	신수크리스마스점	서울특별시 마포구 독막로28길 7	-	37.5467393	126.9375486
withme	19	서울	서초양재점	서울특별시 서초구 바우뫼로 183 1F 105호	-	37.4769654	127.0359407
withme	20	서울	마포일진타워점	서울특별시 마포구 마포대로 45	-	37.5404326	126.9463602
withme	21	서울	인헌점	서울특별시 관악구 인헌16길 13	-	37.4699754	126.967259
withme	22	서울	까치고개점	서울특별시 관악구 남부순환로 1964	-	37.4754745	126.9668543
withme	23	서울	대치타운점	서울특별시 강남구 삼성로85길 34	-	37.5046421	127.0545159
withme	24	서울	도산대로점	서울특별시 강남구 도산대로 309	-	37.522413	127.035232
withme	25	서울	광진군자점	서울특별시 광진구 광나루로 355	-	37.5483453	127.0693268
withme	26	서울	연대서문점	서울특별시 서대문구 연희로10길 75	-	37.5639744	126.9332709
withme	27	서울	이태원써니점	서울특별시 용산구 보광로 117	-	37.5331073	126.9942193
withme	28	서울	반포가온점	서울특별시 서초구 사평대로55길 65-11	-	37.506544	127.0210751
withme	29	서울	가리봉점	서울특별시 구로구 디지털로 230	-	37.4803612	126.8914352
withme	30	서울	서일대점	서울특별시 중랑구 용마산로90길 19	-	37.5875924	127.0972337
withme	31	서울	면목중랑점	서울특별시 중랑구 봉우재로 24	-	37.5897157	127.0762104
withme	32	서울	당산휴브리지점	서울특별시 영등포구 버드나루로 116	-	37.528468	126.9082044
withme	33	서울	방학동방점	서울특별시 도봉구 방학로2길 82	-	37.6665265	127.0410305
withme	34	서울	성북삼선점	서울특별시 성북구 동소문로10길 25	-	37.5894523	127.0116531
withme	35	서울	숭실대역점	서울특별시 동작구 상도로62길 10	-	37.4949156	126.9541663
withme	36	서울	강서우장산점	서울특별시 강서구 우장산로 104	-	37.5530469	126.8474847
withme	37	서울	신림동양점	서울특별시 관악구 남부순환로181길 46	-	37.4865779	126.930676
withme	38	서울	창동역점	서울특별시 도봉구 노해로63길 67	-	37.6531585	127.045654
withme	39	서울	청주수곡점	서울특별시 도봉구 노해로63길 67	-	37.6531585	127.045654
withme	40	서울	도림금빛점	서울특별시 영등포구 도림로113길 17	-	37.5087894	126.8979224
withme	41	서울	자양대동점	서울특별시 광진구 뚝섬로31길 15	-	37.536336	127.0682823
withme	42	서울	서소문점	서울특별시 서대문구 충정로6길 59	-	37.5629206	126.9681811
withme	43	서울	신림우정점	서울특별시 관악구 신림동 492-20	-	37.4852028	126.9184862
withme	44	서울	이화사거리점	서울특별시 종로구 대학로 60	-	37.5765152	127.0025487
withme	45	서울	이태원역점	서울특별시 용산구 이태원로 161	-	37.5345004	126.9917973
withme	46	서울	에쓰오일본사점	서울특별시 마포구 백범로 192	-	37.5431932	126.9516036
withme	47	서울	상명대기숙사점	서울특별시 종로구 평창문화로 151	-	37.5729503	126.9793579
withme	48	서울	구로디지털1점	서울특별시 구로구 디지털로32다길 14	-	37.4823929	126.8998027
withme	49	서울	강남도곡점	서울특별시 강남구 남부순환로370길 9	-	37.484905	127.0424794
withme	50	서울	강동프라자점	서울특별시 강동구 천호대로 1238 1F 101호 (둔촌동 프라자상가)	-	37.5359021	127.1480379
withme	51	서울	쌍문역점	서울특별시 도봉구 도봉로 지하 486-1	-	37.6488107	127.034866
withme	52	서울	어반플레이스점	서울특별시 서초구 효령로77길 30	-	37.4916322	127.0290102
withme	53	서울	강남선릉점	서울특별시 강남구 테헤란로 322	-	37.503206	127.0465684
withme	54	서울	남구로점	서울특별시 구로구 도림로 23-1	-	37.4866128	126.8875232
withme	55	서울	메이플카운티점	서울특별시 은평구 진관2로 12 117호	-	37.6339142	126.9212793
withme	56	서울	상봉역점	서울특별시 중랑구 봉화산로30길 99	-	37.5977516	127.0853982
withme	57	서울	고대산학관점	서울특별시 성북구 안암동5가 126-16 고려대학교 산학관 1F	-	37.5841446	127.0244645
withme	58	서울	구로병원사거리점	서울특별시 구로구 구로동로 164	-	37.4933694	126.883482
withme	59	서울	성내으뜸점	서울특별시 강동구 천호대로176길 10-3	-	37.5337913	127.1360606
withme	60	서울	상수역점	서울특별시 마포구 독막로 97	-	37.5479069	126.9243029
withme	61	서울	성내으뜸점	서울특별시 강동구 천호대로176길 10-3 1F	-	37.5396801	127.148898
withme	62	서울	중구라모도점	서울특별시 중구 장충단로 228-2 2F	-	37.5599921	127.0053457
withme	63	서울	합정동마점	서울특별시 마포구 월드컵로1길 21	-	37.5493454	126.9117669
withme	64	서울	센트럴시티2호점	서울특별시 서초구 신반포로 176 지하상가 B306호	-	37.5041437	126.9970518
withme	65	서울	송파대로점	서울특별시 송파구 위례성대로 122 1F	-	37.5106001	127.1287611
withme	66	서울	화곡로점	서울특별시 강서구 곰달래로 185 1F	-	37.5311661	126.8524604
withme	67	서울	중곡제일점	서울특별시 광진구 천호대로125길 14	-	37.5549228	127.0875584
withme	68	서울	가산두산위브점	서울특별시 금천구 가산동 152-30 1F	-	37.4755119	126.8923073
withme	69	서울	오목교역점	서울특별시 양천구 신목로 100-8 1F	-	37.5207536	126.8748113
withme	70	서울	서대문홍은점	서울특별시 서대문구 홍은중앙로 55 1F	-	37.6009329	126.9483277
withme	71	서울	신세계영등포제일점	서울특별시 영등포구 영중로3길 5 1F	-	37.5166322	126.9052595
withme	72	서울	신림팔구팔구점	서울특별시 관악구 신림로67길 11	-	37.4859959	126.9285936
withme	73	서울	한양대역점	서울특별시 성동구 왕십리로 206	-	37.5552593	127.0436579
withme	74	서울	도곡타운점	서울특별시 강남구 남부순환로363길 49 1F	-	37.4879896	127.0371054
withme	75	서울	대학로분스점	서울특별시 종로구 대명길 33 1F	-	37.583045	126.9998939
withme	76	서울	자양한강점	서울특별시 광진구 자양번영로 11 1F	-	37.5345124	127.0755448
withme	77	서울	자양제일점	서울특별시 광진구 동일로4길 21	-	37.5363638	127.0622296
withme	78	서울	강동성내점	서울특별시 강동구 성내동 120-60 1F	-	37.5321532	127.1238316
withme	79	서울	장안대로점	서울특별시 동대문구 장한로 180	-	37.5764089	127.0723819
withme	80	서울	푸르덴셜타워점	서울특별시 강남구 강남대로 298 푸르덴셜타워 지하2층	-	37.5026761	127.0260437
withme	81	서울	은평대조점	서울특별시 은평구 통일로69길 7	-	37.611608	126.9276741
withme	82	서울	역촌점	서울특별시 은평구 역촌동 232 역촌센트레빌상가 104	-	37.6030604	126.9060291
withme	83	서울	은평점	서울특별시 은평구 은평로 123 응암동102호	-	37.5994183	126.9219744
withme	84	서울	서교점	서울특별시 마포구 서교동 484-35 웰빙존1층	-	37.5538819	126.9136951
withme	85	서울	상명대점	서울특별시 종로구 홍지문2길 20 상명대 사범관 1층	-	37.6015579	126.9544986
withme	86	서울	반포터미널점	서울특별시 서초구 신반포로 194 1층	-	37.5054942	127.006719
withme	87	서울	마장금호점	서울특별시 성동구 마조로 55 116호	-	37.5613763	127.0420132
withme	88	서울	동부이촌점	서울특별시 용산구 이촌로65가길 66	-	37.5208661	126.9746635
withme	89	서울	개봉동부점	서울특별시 구로구 개봉로12길 12	-	37.488018	126.8570805
withme	90	서울	문래현대점	서울특별시 영등포구 문래로4길 4 (1층 104호)	-	37.520374	126.8830537
withme	91	서울	미아지웰점	서울특별시 강북구 도봉로76길 42-1	-	37.6332496	127.0261723
withme	92	서울	화곡곰달래점	서울특별시 강서구 곰달래로 220	-	37.5314525	126.8573752
withme	93	서울	화양행운점	서울특별시 광진구 군자로 18	-	37.5448937	127.0713093
withme	94	서울	삼성119점	서울특별시 강남구 봉은사로 478 1층	-	37.5125979	127.0527607
withme	95	서울	서울로봇고점	서울특별시 강남구 광평로10길 15	-	37.4819336	127.082142
withme	96	서울	신정로점	서울특별시 양천구 중앙로 328 (신정1동)	-	37.5253282	126.8505009
withme	97	서울	종로숭인점	서울특별시 종로구 종로58가길 27	-	37.5727236	127.0172378
withme	98	서울	면목제일점	서울특별시 중랑구 면목로56나길 9	-	37.5843935	127.0900419
withme	99	서울	연희제일점	서울특별시 서대문구 연희로11가길 54	-	37.566406	126.9272641
withme	100	서울	청담하나점	서울특별시 강남구 도산대로78길 31 1층 101호	-	37.5221938	127.046354
withme	101	서울	용산점	서울특별시 용산구 한강대로17길 24	-	37.5266571	126.9636226
withme	102	서울	이문웰츠점	서울특별시 동대문구 이문로34길 3 (이문1동)	-	37.5990524	127.0621704
withme	103	서울	당산한양점	서울특별시 영등포구 국회대로38길 18	-	37.525415	126.8986632
withme	104	서울	도봉대로점	서울특별시 도봉구 도봉로 601 (상가동 102호)	-	37.6583968	127.0400754
withme	105	서울	가산GBC점	서울특별시 금천구 가산디지털1로 165 GBC 101호	-	37.4770244	126.8826848
withme	106	서울	남현로점	서울특별시 관악구 남부순환로272길 42 1층 1호	-	37.4746347	126.978357
withme	107	서울	신길타운점	서울특별시 영등포구 경인로114길 14	-	37.5181841	126.9146099
withme	108	서울	사당남사점	서울특별시 동작구 동작대로19길 16 (사당동)	-	37.4834938	126.9808562
withme	109	서울	강서화곡점	서울특별시 강서구 곰달래로 111 (화곡1동)	-	37.5305851	126.8452678
withme	110	서울	가산하이앤드점	서울특별시 금천구 가산디지털1로 233 ,107 (하이엔드타워9차)	-	37.4770244	126.8826848
withme	111	서울	DMC역점	서울특별시 은평구 수색로 202 (증산동 A동 1층 1호)	-	37.5792516	126.9006806
withme	112	서울	디지털큐브점	서울특별시 마포구 상암산로 34 (상암동 디지털큐브지하1층)	-	37.5784516	126.8915392
withme	113	서울	외대이문점	서울특별시 동대문구 외대역동로 106	-	37.5973316	127.0649234
withme	114	서울	청량코아점	서울특별시 동대문구 홍릉로 16 1층	-	37.5817209	127.0449804
withme	115	서울	서초점	서울특별시 서초구 서초3동 1583-10 1층	-	37.4856794	127.0115665
withme	116	서울	염창역점	서울특별시 양천구 공항대로 638 (목동 515-5)	-	37.5466536	126.875658
withme	117	서울	청계천점	서울특별시 종로구 청계천로 35 관정빌딩 (서린동 88)	-	37.5692999	126.9813612
withme	118	서울	본점	서울특별시 성동구 성수동2가 281-4 푸조비즈타워(1층)	-	37.5477688	127.0644474
withme	119	서울	문래에이스점	서울특별시 영등포구 문래동6가 24-1 에이스하이테크시티2	-	37.5191533	126.8859328
withme	120	서울	면목점	서울특별시 중랑구 면목3.8동 23-12 1층 (106-2호)	-	37.5895476	127.0939218
withme	121	서울	길동호가점	서울특별시 강동구 양재대로112길 5 (길동 390-20)	-	37.536893	127.1401707
withme	122	서울	상도국사봉점	서울특별시 동작구 양녕로20길 80 (상도동214-88)	-	37.4957468	126.944592
withme	123	서울	화곡베스트원점	서울특별시 강서구 곰달래로59길 44(화곡동,1층)	-	37.5343196	126.8629695
withme	124	서울	홍대사랑점	서울특별시 마포구 와우산로 83 (서교동)	-	37.5518988	126.9232428
withme	125	서울	현대홈시티점	서울특별시 도봉구 도봉로106길 22 (창동) 현대홈시티 201-105	-	37.6443448	127.0337226
withme	126	서울	한국은행점	서울특별시 중구 남대문로5길 9(북창동)	-	37.5617041	126.9788511
withme	127	서울	풍납점	서울특별시 송파구 강동대로5길 8(101호)	-	37.527457	127.1153707
withme	128	서울	파미에파크점	서울특별시 서초구 사평대로 205 (반포동) BPC 102-8	-	37.5044253	127.0077601
withme	129	서울	파미에파크2호점	서울특별시 서초구 사평대로 205 (1391-3) 1-3	-	37.5044253	127.0077601
withme	130	서울	태릉입구역점	서울특별시 노원구 화랑로 419-11	-	37.6177474	127.0737296
withme	131	서울	코아텔점	서울특별시 서초구 강남대로53길 11 (서초동)	-	37.4939235	127.0278995
withme	132	서울	충무로점	서울특별시 중구 수표로6길 33-2 (충무로3가)	-	37.5629115	126.9923733
withme	133	서울	청담본점	서울특별시 강남구 도산대로57길 24 (청담동)	-	37.5252162	127.0418275
withme	134	서울	천호점	서울특별시 강동구 천호대로157길 9 (천호동)	-	37.5382669	127.1267575
withme	135	서울	창동점	서울특별시 도봉구 창동 덕릉로 276	-	37.6459714	127.050266
withme	136	서울	차병원사거리점	서울특별시 강남구 논현로 562(페트라빌딩1층)	-	37.506073	127.0347996
withme	137	서울	증산점	서울특별시 은평구 증산서길 143 (증산동)	-	37.5875251	126.9113132
